# Python dependencies for the predictive-maintenance / anomaly-detection demo.
# See ML_GUIDE.md. Grouped by which part of the guide needs them.

# --- Core: train_model.py + predict.py (Steps 1-3) ---------------------------
# xgboost is optional but strongly recommended; without it the trainer falls
# back to scikit-learn's GradientBoostingClassifier (same result, 3-5x slower).
scikit-learn>=1.9,<2
pandas>=2.2,<4
numpy>=1.26,<3
xgboost>=2.1,<4

# --- Optional: use CrateDB as the data source ("Using CrateDB...") -----------
# crate is the official CrateDB Python client; sqlalchemy backs pandas.read_sql.
# crate>=1.0,<2
# sqlalchemy>=2.0,<3

# --- Optional: real-time inference service (realtime_inference.py) -----------
# Needs the core + CrateDB deps above as well.
# fastapi>=0.110,<1
# uvicorn>=0.30,<1
